******************************************************************
 librcsc 2024
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=0
[Coach] actionImpl cycle=50
Base coach: [51, 0] determined opponent 10 type = 9
[Coach] actionImpl cycle=100
Killed. Exiting...
Base coach: finished.
